setting name,setting group,usage,value,verbosity,auto mark as read,auto mark as read by eo
default_review_acceptance_days,wjs_review,Default number of days from current date to set acceptance_due_date.,7,,,
review_lists_page_size,wjs_review,Number of items in the lists / tables of items.,40,,,
activity_list_page_size,wjs_review,Number of items in the lists / tables of items.,40,,,
declined_review_notice,wjs_review,Provide a thank you message when reviewer declines the review.,Thank you for considering the Editor's invite.,,,
review_invitation_message_body,wjs_review,"The body of the notification that is sent to the editor when a paper is assigned to him.
The part `{{ user_message_content }}` will be replaced with a text written by the editor (see review_assignment).
Replaces Janeway's review_assignment.
","{% load fqdn %}{% journal_base_url article.journal as base_url %}
<p>
<br><br>
{{ user_message_content|safe }}
</p>
<p>---------------------------------------</p>
<p><b>{{ article.section.name }} to review:</b><br>
{{ article.title }}
</p>
<p><b>Please
{% if reviewer.jcomprofile.invitation_token %}
            <a href=""{{ base_url }}{% url 'wjs_evaluate_review' assignment_id=review_assignment.id token=reviewer.jcomprofile.invitation_token %}?access_code={{ review_assignment.access_code }}"">accept/decline this invite to review</a>
{% else %}
            <a href=""{{ base_url }}{% url 'wjs_evaluate_review' assignment_id=review_assignment.id %}?access_code={{ review_assignment.access_code }}"">accept/decline this invite to review</a>
{% endif %}
            by {{ acceptance_due_date|date:""Y-m-d"" }}.</b></p>
<p>
{% if already_reviewed %}
    <br>
{% else %}
    {{ article.journal.name }} is a diamond open-access journal focusing on research in science communication.<br>
    Its scope is available <a href=""{{ base_url }}/site/about-jcom/#heading1"">here</a>.
    <br><br>
    Its <a href=""{{ base_url }}/site/editorial-team/"">editorial board</a> relies on the
    goodwill of reviewers to ensure the quality of the manuscripts it
    publishes and hopes that you will be able to help on this occasion.
    <br>
    More information about the Journal’s ethical policy is
    available <a href=""{{ base_url }}/site/about-jcom/#heading4"">here</a>.
    <br><br>
    It is {{ journal.code }}'s policy that authors and reviewers remain anonymous to each other.<br>
{% endif %}
All the necessary information and instructions to do the review are available <a href=""{{ base_url }}/site/reviewers/"">here</a>.
<br><br>
If you decide to cooperate with us, please keep in mind the specificities of this article type, which are explained
<a href=""{{ base_url }}/site/authors/"">here</a>.
<br><br>
Do not hesitate to contact the Editor in charge or the Editorial Office from this manuscript web page for any further information or assistance that you may need.
</p>
",,,
default_editor_assign_reviewer_days,wjs_review,The default number of days before editor should assign reviewer.,5,,,
default_editor_make_decision_days,wjs_review,The default number of days before editor should make a decision.,5,,,
default_author_major_revision_days,wjs_review,The default number of days for author to submit a major revision.,60,,,
default_author_minor_revision_days,wjs_review,The default number of days for author to submit a minor revision.,30,,,
default_author_technical_revision_days,wjs_review,The default number of days for author to submit a technical revision.,2,,,
default_author_major_revision_days_max,wjs_review,The default maximum number of days for author to submit a major revision.,90,,,
default_author_minor_revision_days_max,wjs_review,The default maximum number of days for author to submit a minor revision.,60,,,
default_author_appeal_revision_days,wjs_review,The default number of days for author to respond to an appeal.,30,,,
date_due_major_revisions_far_future_days,wjs_review,"When editor postpones a major revision due date for more than this number of days, a warning is issued to EO. Do not confuse with default_author_major_revision_days_max.",120,,,
date_due_minor_revisions_far_future_days,wjs_review,"When editor postpones a minor revision due date for more than this number of days, a warning is issued to EO. Do not confuse with default_author_minor_revision_days_max.",90,,,
review_decision_not_suitable_subject,wjs_review,Subject of the notification sent to the author when the article is deemed not suitable.,Declared not suitable,,,
review_decision_not_suitable_body,wjs_review,Body of the notification sent to the author when the article is deemed not suitable.,"Dear Dr. {{ article.correspondence_author.full_name }},
<br><br>
We regret to inform you that the Editor in charge of your {{ article.section.name }} [...] considers it not suitable for {{ article.journal.code }}.
The Editor review is available to you at the <a href=""{{ article.articleworkflow.url }}"">{{ article.section.name }} web page</a>.
<br><br>
Thank you and best regards,
<br>
{{ journal.code }} Journal
",,,
revision_request_date_due_postponed_subject,wjs_review,Subject of the email sent to the author when an editor postpones the revision due date.,Due date changed,,,
revision_request_date_due_postponed_body,wjs_review,Body of the email sent to the author when an editor postpones the revision due date.,"Dear Dr. {{ article.correspondence_author.full_name }},
<br><br>
The deadline for revising your {{ article.section.name }} has been changed from {{ original_due_date }} to
{{ date_due }}.
<br><br>
Regards,<br>
{{ article.journal.code }} Journal
",,,
revision_request_date_due_far_future_subject,wjs_review,Subject of the notification sent to EO when an editor postpones the revision due date too far in the future.,Due date changed considerably,,,
revision_request_date_due_far_future_body,wjs_review,Body of the notification sent to EO when an editor postpones the revision due date too far in the future.,"Dear {{ EO.full_name }},
<br>
The revision due date for the article ""{{ article.title }}"" has been changed from {{ original_due_date }} to
{{ date_due }}.
<br>
Since it is far in the future it might be worth checking.
<br><br>
{{ article.journal.code }} Journal
",,,
technical_revision_subject,wjs_review,Subject of the notification sent to author when a technical revision has be requested.,Metadata update allowed,,,
technical_revision_body,wjs_review,Body of the notification sent to the author when a technical revision has been requested.,The {{ article.journal.code }} Editor in charge has allowed you to edit [...] your manuscript metadata. Please do so by {{ revision.date_due }}.,,,
author_can_contact_director,wjs_review,The communication system will allow an author of a paper to directly contact the director of the journal only if this setting is true.,False,,,
hijack_notification_subject,wjs_review,Subject of the notification sent to the hijacked user for actions done in his place.,"{{ journal.code }} Editorial Office /Editor in chief did ""{{ original_subject }}""",,,
hijack_notification_body,wjs_review,Body of the notification sent to the hijacked user for actions done in his place.,"{{ hijacker }} has done the following action on your behalf:
<br>
{{ original_subject }}
",,,
requeue_article_subject,wjs_review,The subject of the system message that is logged when EO verifies that an article's issues are not important and the article is requeued for editor assignment.,No blocking issues found,,,
requeue_article_body,wjs_review,The body of the system message that is logged when EO verifies that an article's issues are not important and the article is requeued for editor assignment.,This submission has been checked for possible issues. The review process may start.,,,
review_decision_requires_resubmission_subject,wjs_review,The subject of notification to the author of papers that cannot start the review process and that require resubmission.,Changes required,,,
review_decision_requires_resubmission_body,wjs_review,The body of notification to the author of papers that cannot start the review process and that require resubmission.,"Dear Dr. {{ author.full_name }},
<br><br>
Routine checks have spotted [...] issues in your {{ article.section.name }}.
<br>
More explanations will be provided in a separate message.
<br>
Once you have made the modifications and/or provided the explanations requested,
please resubmit your {{ article.section.name }} from its <a href=""{{ article.articleworkflow.url }}"">web page</a>.
<br><br>
Thank you and best regards,
<br><br>
{{ article.journal.code }} Journal
",,,
prophy_journal,wjs_prophy,The folder on Prophy site which contains the papers sent from the journal.,,,,
prophy_upload_enabled,wjs_prophy,Enables the journal to upload pdf files to prophy.,False,,,
due_date_postpone_subject,wjs_review,"The subject of the notification that is sent to the reviewer, when the editor postpones the due date",{% if review_assigment.date_accepted %}Review{% else %}accept/decline{% endif %} due date changed for {{ reviewer.full_name }},,,
due_date_postpone_body,wjs_review,"The body of the notification that is sent to the reviewer, when the editor postpones the due date","Dear Dr. {{ reviewer.full_name }},
<br><br>
This is to inform you that your {% if review_assigment.date_accepted %}review{% else %}accept/decline{% endif %} due date for
the {{ article.section.name }} ""{{ article.title }}"" has been changed from {{ original_due_date }} to {{ date_due }}.
<br><br>
Thank you in advance for your cooperation and best regards,<br>
{{ journal.code }} Journal
",,,
due_date_far_future_subject,wjs_review,The subject of a notification that the system sends to EO when editors or reviewers postpone a review due date far into the future.,{% if review_assigment.date_accepted %}Review{% else %}accept/decline{% endif %} due date changed considerably for {{ reviewer.full_name }},,,
due_date_far_future_body,wjs_review,The body of a notification that the system sends to EO when editors or reviewers postpone a review due datefar into the future.,"Dear {{ EO.full_name }},
<br><br>
{{ reviewer.full_name }}'s {% if review_assigment.date_accepted %}review{% else %}accept/decline{% endif %} due date
for the {{ article.section.name }} ""{{ article.title }}"" has been changed from {{ original_due_date }}
to {{ date_due }}.
Since it is far in the future it might be worth checking.
<br><br>
{{ journal.code }} Journal
",,,
editor_decline_assignment_subject,wjs_review,The subject of the notification that is sent to the director when an editor declines an assignment.,Editor {{ editor.last_name }} declined assignment,,,
editor_decline_assignment_default,wjs_review,The default body of the notification that is sent to the director when an editor declines an assignment. This will be further edited by the editor.,"Dear {{ director }},
<br><br>
I regret to inform you that [...] I am unable to handle the {{ article.section.name }} ""{{ article.title }}"" by {{ article.correspondence_author.full_name }} for the following reasons:
<br><br>
{{ decline_reason }}
<br><br>
{% if decline_text %}
Additional comments:
<br><br>
{{ decline_text }}
<br><br>
{% endif %}
Best regards,
<br><br>
{{ request.user.signature|safe }}<br>
{{ journal.code }} Editor in charge
",,,
editor_decline_assignment__for_reviewers_subject,wjs_review,Subject of the notification sent to active reviewers when editor declines assignment.,Invite to review withdrawn,,,
editor_decline_assignment__for_reviewers_body,wjs_review,Body of the notification sent to active reviewers when editor declines assignment.,"Dear Dr. {{ recipient.full_name }},
<br><br>
This is to inform you that you have been deselected as reviewer, hence your report is no longer needed.
<br><br>
{{ article.journal.code }} looks forward to having another opportunity to avail itself of your
expertise in the future.
<br><br>
Thank you and best regards,
<br><br>
{{ article.journal.code }} Journal
",,,
wjs_editor_i_will_review_message_subject,wjs_review,The subject of the notification that is sent when an Editor self-selects as Reviewer.,Editor will review,,,
wjs_editor_i_will_review_message_body,wjs_review,The body of the notification that is sent when an Editor self-selects as Reviewer.,"Editor {{ review_assignment.editor.full_name }} has decided to review {{ article.section.name }} ""{{ article.title }}"".",,,
proofreading_request_subject,wjs_review,The subject of the notification that is sent to the Author when the paper has been typesetted and is ready for proofreading.,Ready for proofreading or final check,,,
proofreading_request_body,wjs_review,The body of the notification that is sent to to the Author when the paper has been typesetted and is ready for proofreading.,"Dear Dr. {{ author.full_name }},
<br><br>
Please proof-read the pdf version of your typeset {{ article.section.name }} within 1 week in case it is the first time
or in 3 days if you have already proofread the typeset version once [...].
<br><br>
Only a limited number of the following kind of corrections are acceptable at this stage:
<br><br>
<ul>
<li> layout and typesetting mistakes,
<li> spelling mistakes in words or formulas,
<li> mistakes or updating in references
</ul>
<br><br>
<strong>Important</strong>: please reply to the queries on the first page of your {{ article.section.name }}, if any.
<br><br>
On your {{ article.section.name }} web page you will find both a text area and a tool to upload the annotated pdf files. Please choose either or both tools to send any answers to the queries and/or any request for corrections back to us.
<br>
Should you decide to use the text area, please explain very clearly where changes should occur referring to the typeset version (page number, paragraph and line, or equation number), and specify both the old (wrong) version and the correction.
<br>
If the current version is suitable for publication and there are no queries on the first page, please send your paper for publication by using the appropriate link on your Article web page.
<br><br>
Thank you and best regards,
<br><br>
{{ article.journal.code }} Typesetter
",,,
eo_assignment_subject,wjs_review,The subject of the notification that is sent to the eo when he is assigned to an article.,EO assigned to an article,,,
eo_assignment_body,wjs_review,The body of the notification that is sent to the eo when he is assigned to an article.,"Dear {{ eo.full_name }}, you have been assigned this {{ article.section.name }}.",,,
editor_deassign_reviewer_subject,wjs_review,The subject of the notification that is sent to the reviewer when deassigned.,Invite to review withdrawn,,,
editor_deassign_reviewer_default,wjs_review,The default body of the notification that is sent to the reviewer when deassigned. This can be modified by the operator.,"Dear colleague,
<br><br>
This is to inform you that the editor in charge of the {{ article.section.name }} ""{{ article.title }}"" has been able to make a decision thereby relieving you of the assignment.
<br><br>
{{ article.journal.code }} looks forward to having another opportunity to avail itself of your expertise in the future.
<br><br>
Thank you and best regards,
<br><br>
{{ article.journal.code }} Journal
",,,
eo_opens_appeal_subject,wjs_review,The subject of the notification that is sent to the author when EO opens an appeal.,Appeal granted,,,
eo_opens_appeal_body,wjs_review,The body of the notification that is sent to the author when EO opens an appeal.,"Dear {{ article.correspondence_author.full_name }},
<br><br>
you have been enabled to submit your appeal against rejection.
Please [...] do so within 30 days, otherwise the procedure of appeal will be closed
and rejection will stand.
<br><br>
Thank you and best regards,
<br>
{{ article.journal.code }} Journal
",,,
author_withdraws_preprint_subject,wjs_review,The subject of the notification that is sent to the EO/Editor when a preprint is withdrawn.,Withdrawn,,,
author_withdraws_preprint_body,wjs_review,The body of the notification that is sent to the EO/Editor when a preprint is withdrawn. The author can modify it (so don't include the editor's name).,"Dear Editor, <br><br>
This is to inform you that I have just withdrawn my {{ article.section.name }} from {{ article.journal.code }}.
<br>
<br>
Thank you and best regards,
<br><br>
{{ article.correspondence_author.full_name }}
",,,
preprint_withdrawn_subject,wjs_review,The subject of the notification that is sent to the reviewers/typesetter when a preprint is withdrawn.,Withdrawn,,,
preprint_withdrawn_body,wjs_review,The body of the notification that is sent to the reviewers/typesetter when a preprint is withdrawn.,"Dear {{ recipient.full_name }},
<br><br>
This manuscript has been withdrawn from {{ article.journal.code }} and
does not need to be handled by you anymore.
<br>
{{ article.journal.code }} thanks you very much for your collaboration.
<br>
Best regards,
<br><br>
{{ article.journal.code }} Journal
",,,
author_submits_appeal_subject,wjs_review,The subject of the notification that is sent to the editor when author submits an appeal.,Appeal submitted,,,
author_submits_appeal_body,wjs_review,The body of the notification that is sent to the editor when author submits an appeal.,"Dear {{ editor.full_name }},
<br><br>
The author of the {{ article.section.name }} ""{{ article.title }}"" has appealed against rejection.
<br>
Please connect to the manuscript <a href=""{{ article.articleworkflow.url }}"">web page</a>
and kindly handle the appeal within 5 days.
<br><br>
Thank you and best regards,
<br>
{{ journal.code }} Journal
",,,
eo_send_back_to_typesetting_subject,wjs_review,The subject of the notification that is sent to the typesetter when EO send the paper back.,Sent back to typesetter by EO,,,
eo_send_back_to_typesetting_body,wjs_review,The body of the notification that is sent to the typesetter when EO send the paper back.,"Ciao {{ typesetter.first_name }},
<br><br>
ti rimando il paper {{ article.articleworkflow }} per
<br>
...inserire motivo...
<br><br>
Grazie,
<br>
{{ user.first_name }}
",,,
technicalrevisions_complete_reviewer_notification_subject,wjs_review,Subject of the notification sent to reviewers when an author updates metadata (i.e. submits a technical revision).,Metadata updated,,,
technicalrevisions_complete_reviewer_notification_body,wjs_review,Body of the notification sent to reviewers when an author updates metadata (i.e. submits a technical revision).,"Dear {{ reviewer.full_name }},
<br><br>
The author has just updated metadata for {{ article.section.name }} ""{{ article.title }}"". The change(s) is/are visible
on the web pages only. If either the title and/or the abstract have been changed, the pdf file will be updated either in
a revised version (if requested) or during the stage of proofreading (in case of acceptance for publication).
<br><br>
Thank you and best regards,
<br>
{{ journal.code }} Journal
",,,
editor_assignment_manual_subject,wjs_review,Subject of the notification sent to the new Editor when he is manually assigned by the EO.,New Editor assigned,,,
editor_assignment_manual_body,wjs_review,Body of the notification sent to the new Editor when he is manually assigned by the EO.,"Dear {{ editor.full_name }},
<br><br>
Would you be willing to take this submission on as the Editor-in-Charge and shepherd it though the
{{ article.journal.code }} review process?
<br><br>
Given your research interests and expertise, it seems like a submission that you might be interested in engaging with.
<br><br>
If you are willing and available to do this, then please find two relevant peer reviewers and kindly remind them what
type of submission (e.g. research article, practice insight, essay) they will be reviewing.
<br><br>
Please do not call on other members of the {{ article.journal.code }} Editorial Board to review this submission
because they are already managing other papers in the system.
<br><br>
You will find the submission on your {{ article.journal.code }} Editor pages (see link above).
<br><br>
Thank you and best regards,
<br>
{{ request.user.full_name }}
<br>
{{ article.journal.code }} {{ request.user.role.slug }}
",,,
article_publication_social_subject,email_subject,Email subject,New {{ article.journal.code }} publication,,,
article_publication_social_body,email,Email body,"
The following manuscript has been published in {{ article.journal.code }}:
<p>
Authors:<br/>
{{ authors_string }}
</p>
<p>
Title:<br/>
{{ article.title }}
</p>
DOI:<br/>
<a href=""{{ article.get_doi_url }}"">{{ article.get_doi }}</a>
</p>
<p>
To retrieve the short description for the post, go to the <a href=""{{ article.articleworkflow.url }}"">article web page</a>.
</p>
",,,
add_coauthor_manually_subject,wjs_review,Subject of the notification sent to a new account for a coauthor created during production while syncing TeX and DB data.,Associated with your {{ article.journal.code }} profile – Now in proofreading,,,
add_coauthor_manually_body,wjs_review,Body of the notification sent to a new account for a coauthor created during production while syncing TeX and DB data.,"Dear {{ newaccount.full_name }},
<br><br>
We would like to inform you that the {{ article.section.name }} mentioned above
has been automatically associated with your {{ article.journal.code }} profile.
This association was made because the manuscript file, submitted by {{ article.owner.full_name }}
on {{ article.date_submitted }}, lists you as a co-author.
<br><br>
The manuscript has been accepted for publication and is currently in the proofreading stage.
<br><br>
If you believe this association was made in error or if you require any further information,
please do not hesitate to contact the {{ article.journal.code }} Editorial Office.
<br>
Thank you and best regards,
<br>
{{ article.journal.code }} Journal
",,,
article_withdrawn_press_subject,email_subject,Email subject,[{{ article.journal.code }}] {{ article.section }} {{ article.id }} - Withdrawn after acceptance,,,
article_withdrawn_press_body,email,Email body,"
The following {{ article.section }} <a href=""{{ article.articleworkflow.url }}"">article web page</a> has been withdrawn from {{ article.journal.code }} after being previously accepted:
<p>
Authors:<br/>
{{ authors_string }}
</p>
<p>
Title:<br/>
{{ article.title }}
</p>
<p>
Abstract:<br/>
{{ article.abstract | safe }}
</p>
",,,
reviewer_report_type,wjs_review,"Type of reviewer report allowed: rich text, LaTeX or both",text,,,
access_mode_special_request_notification_subject,wjs_review,Subject of the notification sent to EO when corresponding author fill the special request field in submission Step 7.,{{ article.journal.code }}-{{ article.pk }}: Access mode special request,,,
access_mode_special_request_notification_body,wjs_review,Body of the notification sent to EO when corresponding author fill the special request field in submission Step 7.,"Dear EO,
<br><br>
corresponding author {{ article.correspondence_author.full_name }} as submitted the following Access Mode Request for
article {{ article.journal.code }}-{{ article.pk }}: ""{{ article.title }}""
<br><br>
{{ submission_data.special_request }}
",,,
